"geo";"from1997to1999";"from1998to2000";"from1999to2001";"from2000to2002";"from2001to2003";"from2002to2004";"from2003to2005";"from2004to2006";"from2005to2007";"from2006to2008";"from2007to2009";"from2008to2010"
"SE21";"29,2";"30,5";"31,5";"32,9";"33,4";"34,3";"34,9";"32,8";"30,8";"31";"31,3";"31,3"
"SE22";"27,2";"27,5";"28";"28,6";"28,6";"30,2";"31";"30,8";"28,9";"29,5";"29,8";"29,8"
"SE23";"31,3";"30,2";"30,5";"32,6";"33,9";"36,1";"35,6";"34,4";"32,2";"31,6";"31,7";"30,5"
"SE31";"33";"33";"35,4";"36,6";"38,3";"39,4";"40,5";"39,5";"39,3";"38,4";"37";"34,8"
"SE32";"39,8";"40,5";"40,9";"41,6";"43,7";"42,8";"39,9";"36,9";"38,9";"40";"40,9";"39,3"
"SE33";"38,2";"36,4";"36,7";"39,4";"43,8";"46";"44,9";"42,5";"40,5";"39,4";"39,5";"38,5"
"UKC1";"17,5";"15,7";"16,5";"17,6";"19,8";"20,8";"21,9";"22,5";"21,1";"21,7";"21";"20,9"
"UKC2";"23,1";"24,2";"24,6";"26";"27,4";"29";"28,5";"28";"27,4";"28";"28,9";"29,5"
"UKD1";"27,5";"26,4";"26,6";"25,8";"25,1";"26,7";"26,1";"26,4";"27,4";"28,2";"27,1";"25"
"UKD3";"22,2";"21,8";"23,7";"24,3";"25,8";"25,7";"27,9";"27,7";"27,2";"28,3";"30,8";"31,5"
"UKD4";"26,2";"26,7";"27,4";"28,5";"28,7";"28,1";"26,4";"24,2";"24,6";"25,6";"27,6";"26,3"
"UKE1";"23,3";"22,2";"20,5";"19,3";"21,2";"21,5";"24,2";"24,7";"25,1";"24,1";"22,9";"24"
"UKE2";"22";"21,4";"21,7";"21";"21,2";"20,7";"21,2";"20,4";"20,3";"19,3";"17,5";"16,9"
"UKE3";"17,6";"17,7";"17,5";"17,3";"18";"18,9";"20,4";"20,5";"20,8";"20,3";"20,1";"18,2"
"UKE4";"19,5";"19,2";"18,5";"18,7";"17,4";"17,4";"17,1";"17,5";"16,9";"17,4";"17,8";"17,7"
"UKF1";"27,2";"27,1";"27,5";"28,1";"28,3";"27,9";"28,1";"28,6";"28,5";"28,6";"27,2";"26,2"
"UKF2";"26,6";"26,4";"25,7";"24";"24,3";"24,4";"24,7";"24,3";"25";"27";"28";"27,4"
"UKF3";"26,2";"26,3";"25,9";"25,4";"26,6";"26,2";"27,2";"27";"27";"26,6";"25,3";"22,3"
"UKG1";"21,6";"22,4";"22,9";"23,9";"24,2";"25,3";"28";"28,8";"29,4";"29,1";"28,7";"26,8"
"UKG2";"22,6";"23,5";"24,1";"24";"25,8";"27,1";"28,1";"28,1";"27,5";"27,6";"26,1";"25,5"
"UKG3";"23,6";"23,7";"24,4";"24,5";"25,2";"25,8";"26,7";"27,2";"27,4";"27,9";"27,4";"26,3"
"UKH1";"24,4";"25,7";"25,8";"25,6";"25";"24,7";"24,5";"24";"23,9";"23,3";"23,8";"23,4"
"UKH2";"26,1";"27,2";"26";"24,9";"24,5";"26";"26,1";"26,7";"25,9";"25,5";"22,8";"21,2"
"UKH3";"19";"18,9";"20,4";"19,2";"19";"17,9";"19,4";"19,6";"19";"17,6";"15,7";"15,7"
"UKI1";"22,1";"22,6";"23,3";"22,3";"21,8";"21,2";"22";"22,1";"21,8";"21,8";"20,9";"20,4"
"UKI2";"18,9";"18,3";"17,8";"16,7";"16,7";"17,5";"18,1";"17,9";"17,4";"16,8";"16,1";"16,2"
"UKJ1";"22,8";"22,1";"24,1";"24,2";"24,3";"23,4";"23,5";"23,1";"22,5";"23,8";"23,9";"23,7"
"UKJ2";"19";"18,4";"18,8";"19,7";"20";"20,4";"20,5";"21,4";"22,2";"21,2";"20,8";"20,1"
"UKJ3";"19,2";"19,1";"19,9";"20,4";"21,3";"20,6";"20,6";"20,7";"21,2";"21,4";"21,8";"21,9"
"UKJ4";"23,2";"24,2";"24,7";"25,4";"24,9";"24,7";"23,7";"23,6";"23,4";"22,9";"21,9";"20,5"
"UKK1";"19";"18,4";"18,5";"18,7";"19,1";"18,5";"18,8";"19,4";"20,2";"20,5";"20,3";"20,4"
"UKK2";"24,3";"23,8";"23,9";"24,8";"25,6";"25,5";"24,5";"22,9";"22,4";"22,8";"22,9";"22,8"
"UKK3";"20,8";"19";"17,9";"16,9";"19,1";"20,6";"22,8";"21,9";"22,8";"23";"24,3";"23,3"
"UKK4";"20,6";"21,4";"21,8";"21,1";"20,7";"21,6";"22,5";"24,3";"24,3";"24,3";"24,5";"23,7"
"UKL1";"27,9";"27,6";"27,7";"27,7";"28";"28,1";"27,9";"27";"27,7";"28";"29,6";"29,9"
"UKL2";"28,1";"27,9";"26,6";"25";"24,3";"23,6";"24,3";"24,5";"25,7";"27,1";"27,7";"26,3"
"UKM2";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1"
"UKN0";"27,3";"26";"25,9";"27,5";"27,5";"29,7";"30,6";"34,3";"35,3";"35,7";"34,8";"33,8"
"NO01";"49,5";"48,7";"47";"44,3";"45,6";"47,8";"47,1";"46,5";"44,8";"45,5";"45,6";"46"
"NO02";"46";"47,3";"47,3";"47,1";"46,9";"47,2";"45,7";"42,8";"41,2";"41,1";"42,4";"44,3"
"NO03";"48,3";"48,1";"47,4";"45,2";"47,2";"50,1";"51,7";"49,7";"47,4";"45,5";"45,1";"44,5"
"NO04";"42,8";"43,1";"45";"44,1";"43,4";"45,3";"42,8";"43";"42,3";"44,1";"45,3";"43,5"
"NO05";"41,3";"39,5";"39,1";"38,9";"39,8";"40,6";"40,5";"39";"39,6";"40,8";"42,4";"42,3"
"NO06";"46,9";"46,5";"44,3";"44,2";"43,4";"45,2";"43,2";"41,9";"42,5";"40,4";"42,6";"42,3"
"NO07";"48,7";"48,8";"47,8";"44,8";"43,9";"45,5";"46,1";"46,5";"43,5";"44,2";"44,2";"46,5"
"CH01";"32,5";"32,8";"33,3";"32,5";"31,8";"30,8";"29,2";"32,1";"31,4";"43,7";"40,6";"40,5"
"CH02";"34,1";"35,2";"34,7";"33,7";"33,2";"31,9";"29,3";"28,7";"29,3";"42,3";"41,5";"41,4"
"CH03";"33";"32";"32,7";"32";"31,5";"31,8";"30,4";"31,6";"29";"40,1";"39,3";"41,4"
"CH04";"31,7";"32,4";"32,8";"34,1";"33,2";"34";"33,1";"34,6";"33,9";"48,2";"46";"45,3"
"CH05";"32,8";"32,4";"32,6";"33";"33,4";"32,7";"31,6";"32,5";"32,4";"44,9";"42,4";"41,7"
"CH06";"34";"34,9";"35,3";"34,7";"35,3";"33,5";"32,7";"32,3";"31,6";"43,7";"43,4";"43,1"
"CH07";"29,4";"31,1";"30,1";"29,9";"28,6";"28,9";"28,9";"29";"25,3";"32,7";"32,1";"32,4
